Word,Time_s,F1_Hz,F2_Hz,F3_Hz,F4_Hz,
your,1.059308,1317.291416,2812.250407,3933.683540,5280.838853,
your,1.065558,263.147429,1677.236336,2805.297592,3804.921148,
your,1.071808,292.894241,2689.859486,3657.970936,4040.258846,
your,1.078058,292.353978,2694.855142,3597.382242,4067.530399,
your,1.084308,293.909466,2696.249570,3601.229632,4092.344624,
your,1.090558,274.238213,2698.948985,3603.829590,4032.223755,
your,1.096808,264.661705,2661.352142,3538.915926,3845.986747,
your,1.103058,264.283177,2664.099455,3516.457783,3840.719939,
your,1.109308,282.561152,2673.944955,3530.182303,3854.515110,
your,1.115558,289.276157,2700.523015,3442.413255,3881.489362,
your,1.121808,288.732855,2726.138991,3284.381710,3833.581991,
your,1.128058,310.518219,2706.692485,3135.039057,3834.164516,
your,1.134308,321.649019,2648.067690,2973.403239,3825.193151,
your,1.140558,337.609622,2535.468087,2833.025764,3817.529323,
your,1.146808,355.642597,2465.786472,2750.998477,3809.720421,
your,1.153058,373.296009,2233.145953,2692.991991,3807.528017,
your,1.159308,391.639203,2086.567122,2708.822694,3802.571725,
your,1.165558,407.127979,1975.869023,2731.333058,3802.690907,
your,1.171808,416.402522,1843.337731,2755.222788,3801.010561,
your,1.178058,423.245114,1627.860852,2777.437557,3769.402732,
your,1.184308,427.775166,1518.214489,2786.221635,3752.653410,
your,1.190558,431.357609,1482.432171,2786.743042,3780.323374,
your,1.196808,433.682441,1443.116888,2752.717081,3743.843934,
your,1.203058,434.529407,1373.504420,2726.096954,3750.117055,
your,1.209308,433.569537,1314.376996,2721.408257,3790.844797,
your,1.215558,432.588403,1292.153944,2657.196436,3803.574078,
your,1.221808,435.507412,1290.492575,2667.266802,3801.901222,
your,1.228058,440.071994,1298.407319,2664.886539,3801.693793,
your,1.234308,446.831047,1310.738232,2642.660733,3791.696082,
your,1.240558,459.229091,1351.518483,2629.407237,3790.318254,
your,1.246808,473.133178,1406.419562,2628.297661,3801.593443,
your,1.253058,482.803024,1450.392316,2626.021700,3814.760644,
your,1.259308,488.753709,1474.595927,2608.964585,3822.060142,
your,1.265558,494.208695,1486.507094,2558.081640,3790.029977,
your,1.271808,501.094226,1498.481609,2515.214130,3771.290757,
your,1.278058,504.449912,1506.862295,2485.974925,3769.807282,
your,1.284308,505.647603,1519.207928,2467.035116,3775.838369,
your,1.290558,502.939524,1531.031597,2448.073007,3783.055185,
your,1.296808,501.122912,1540.168396,2426.245161,3784.924532,
your,1.303058,498.516359,1548.199530,2400.228606,3789.891003,
your,1.309308,494.749717,1543.834845,2370.029098,3784.359430,
your,1.315558,488.245978,1543.883382,2352.328691,3774.158353,
your,1.321808,479.983837,1539.992980,2356.373719,3773.277781,
your,1.328058,475.001055,1545.423277,2375.981907,3762.070272,
your,1.334308,467.270298,1545.622084,2402.890215,3769.117782,
your,1.340558,450.404179,1514.666982,2417.135029,3776.955084,
your,1.346808,431.488022,1472.893452,2426.106955,3816.742332,
your,1.353058,417.115137,1441.690735,2459.075065,3840.013460,
your,1.359308,414.511810,1408.322070,2476.514830,3883.132447,
your,1.365558,410.405512,1367.075690,2412.847991,3982.760120,
your,1.371808,364.950511,1355.723718,2295.745546,3864.934620,
your,1.378058,347.659204,1473.816628,2309.586593,3782.966368,
your,1.384308,372.707074,1490.736376,2433.804547,3856.817522,
your,1.390558,404.790717,1412.913321,2447.743542,3738.758995,
your,1.396808,405.908783,1342.091559,2484.839402,3775.383725,
your,1.403058,442.986168,1383.815790,2487.127891,3796.915731,
your,1.409308,468.335608,1418.294278,2448.799172,3812.002082,
your,1.415558,402.496574,1454.407117,2455.987788,3830.403345,
your,1.421808,381.299766,1491.714825,2485.854325,3830.015050,
your,1.428058,286.026643,1448.804544,2483.826270,3837.345942,
your,1.434308,273.150729,1418.339974,2463.215141,3917.698388,
your,1.440558,445.914154,1480.237802,2552.761674,3946.514308,
good,1.446808,511.163993,1457.799390,2592.257457,3843.905640,
good,1.453058,630.114474,1306.674525,2475.645736,4028.567552,
good,1.459308,860.918139,1359.425808,1781.973187,3997.846330,
good,1.465558,850.432228,1318.802556,1905.483225,4052.348281,
good,1.471808,392.284450,1204.260171,2594.099857,3989.462420,
good,1.478058,415.625220,1181.538961,2806.943785,3948.904208,
good,1.484308,460.593550,1238.452112,2818.083431,3940.533232,
good,1.490558,479.587684,1312.588163,2853.570580,3956.426433,
good,1.496808,495.530313,1368.172421,2917.237185,4036.831421,
good,1.503058,512.475374,1394.155365,2940.866966,4030.409793,
good,1.509308,537.772447,1410.122473,2974.440480,4229.593481,
good,1.515558,575.364300,1430.276379,2998.933785,4204.090957,
good,1.521808,612.607720,1457.825789,2934.585978,4130.489903,
good,1.528058,614.652237,1498.743521,2905.351935,4261.532286,
good,1.534308,584.535164,1511.818758,2966.752556,4234.003456,
good,1.540558,551.183600,1505.990389,2959.383114,4272.883093,
good,1.546808,551.658600,1486.629720,2939.724298,4099.196739,
good,1.553058,496.870740,1459.142906,2979.186463,4247.490634,
good,1.559308,356.771485,1393.495789,2996.115660,4406.984774,
good,1.565558,359.932739,1332.803202,2974.243694,4378.487317,
good,1.571808,428.060535,1462.178208,2943.991128,4043.662650,
good,1.578058,462.540061,1549.681190,2726.871275,3712.012331,
good,1.584308,435.811862,1426.491580,2858.341194,3843.992013,
good,1.590558,378.571276,1433.985815,2937.585548,4366.082494,
good,1.596808,368.985742,1429.874503,2962.822408,4334.692383,
good,1.603058,306.333920,1539.394005,2972.537762,4248.316053,
good,1.609308,320.592032,1383.783281,2965.165493,4258.857794,
good,1.615558,463.417320,1409.458972,3011.078685,4339.006148,
good,1.621808,243.375440,1442.954273,2972.587743,4406.082765,
good,1.628058,68.549461   1,459.100260   2,912.190893   4,382.067365,
good,1.634308,1450.578690,3047.917671, --undefined--,   --undefined--,
good,1.640558,1273.638530,1469.167732,3106.277762,4321.027207,
good,1.646808,1195.951052,1941.510846,2986.121391,4319.142384,
good,1.653058,1419.220792,2244.203324,2780.264696,4403.104867,
good,1.659308,1809.024299,2570.822569,2860.364698,4741.740200,
good,1.665558,1763.521413,2574.464673,2883.565260,4723.242540,
good,1.671808,1446.001223,2249.766216,2795.827105,4308.056330,
good,1.678058,1113.925324,1894.299541,2936.568708,4254.811788,
good,1.684308,1009.360036,1920.415318,3070.243548,4281.256513,
good,1.690558,540.874065,1910.463904,2823.962017,4162.172544,
good,1.696808,1613.986419,2754.468800, --undefined--,   --undefined--,
good,1.703058,1660.670163,2802.276491, --undefined--,   --undefined--,
good,1.709308,1082.413873,2124.454761,3045.223060,4198.005581,
pants,1.715558,1081.280231,2107.060778,3055.418733,4269.748376,
pants,1.721808,1106.827476,2131.588774,2999.815867,4164.458923,
pants,1.728058,1018.238173,2092.473178,3061.498665,4075.936657,
pants,1.734308,1062.659550,2521.847764,2759.109919,3900.726372,
pants,1.740558,1024.486395,2206.505059,3142.078120,4109.388158,
pants,1.746808,1088.332936,1622.822286,3149.180959,4232.681292,
pants,1.753058,1269.736293,1368.775440,3069.162959,4352.426755,
pants,1.759308,1228.025627,1859.194965,3076.156335,4376.152278,
pants,1.765558,1067.081046,2025.967703,3217.872890,4098.890471,
pants,1.771808,299.841405,1891.742468,3045.779158,4050.620902,
pants,1.778058,432.208148,1867.886396,3016.092842,3950.819488,
pants,1.784308,385.468378,1830.833204,3060.971998,4038.044904,
pants,1.790558,432.096392,1695.391809,2978.408149,4037.414475,
pants,1.796808,1052.647250,2135.000306,2988.253677,4018.464433,
pants,1.803058,1141.752114,2268.815718,2935.952956,3944.154852,
pants,1.809308,873.465466,2086.225515,3116.524611,4062.564008,
pants,1.815558,958.420690,2134.778792,3136.393881,4125.895784,
pants,1.821808,599.218885,2100.797110,3130.504743,4136.100545,
pants,1.828058,481.253426,2202.496290,3101.748938,4082.561473,
pants,1.834308,700.666912,2191.151831,3048.670361,4148.787019,
pants,1.840558,763.897049,2196.248269,3071.362690,4150.330182,
pants,1.846808,796.328046,2184.693115,3041.559339,4154.028300,
pants,1.853058,718.057472,2085.089457,3033.764940,4052.729857,
pants,1.859308,619.840350,2105.298210,2919.606098,4053.316000,
pants,1.865558,668.494428,2164.383489,2938.422986,4075.496059,
pants,1.871808,651.652259,2221.894042,2925.564350,4120.741412,
pants,1.878058,653.868878,2281.762324,2911.657576,4099.408872,
pants,1.884308,667.865553,2279.637946,2904.212717,4078.511109,
pants,1.890558,662.510976,2268.586740,2913.314806,4083.011602,
pants,1.896808,656.212952,2262.126368,2953.531945,4085.970571,
pants,1.903058,654.060542,2267.106887,2945.312732,4067.976022,
pants,1.909308,669.974001,2264.617570,2950.453512,4076.622623,
pants,1.915558,663.450614,2270.235908,2978.063488,4069.248910,
pants,1.921808,644.652557,2247.047251,3009.970454,4063.266614,
pants,1.928058,630.101413,2231.731162,3016.419657,4060.833448,
pants,1.934308,615.336136,2232.807738,3034.942125,4073.795311,
pants,1.940558,584.141244,2255.647771,3046.149535,4072.548002,
pants,1.946808,543.232663,2254.731460,3055.844209,4079.397272,
pants,1.953058,528.474596,2239.829648,3058.373959,4107.530429,
pants,1.959308,536.318590,2227.332455,3055.157344,4127.618913,
pants,1.965558,535.041478,2216.508281,3068.173840,4172.390822,
pants,1.971808,506.652961,2206.582989,3066.540373,4204.566948,
pants,1.978058,485.303340,2179.272604,3067.006833,4227.294603,
pants,1.984308,446.863979,2094.765946,3083.104093,4265.742764,
pants,1.990558,424.675491,2076.391287,3085.011450,4332.461437,
pants,1.996808,406.864906,2081.890383,3085.460331,4375.296624,
pants,2.003058,395.805271,2075.866680,3119.082179,4479.654544,
pants,2.009308,383.598313,2078.127486,3139.516730,4522.699163,
pants,2.015558,372.745259,2081.428025,3149.335819,4525.334138,
pants,2.021808,340.431410,2096.123258,3112.859495,4528.701078,
pants,2.028058,276.658167,2090.999651,2607.210307,4541.734523,
pants,2.034308,253.453595,1749.511637,2659.158622,4503.484676,
pants,2.040558,245.986137,1741.729283,2762.138959,4344.493302,
pants,2.046808,275.374510,1688.784091,2864.404745,4314.227846,
pants,2.053058,303.426091,1665.867263,2783.421586,3782.836064,
pants,2.059308,245.920198,1780.953531,2682.799121,3706.296325,
pants,2.065558,1852.082986,2703.156479,4327.084004,5095.721796,
pants,2.071808,1439.591125,2597.381590,3958.070929,5049.417819,
pants,2.078058,1462.402696,2563.050341,3963.109509,4969.883382,
pants,2.084308,1664.026648,2902.818385,4298.434089,4930.580213,
pants,2.090558,1711.771124,2882.048373,3967.813612,4750.464503,
pants,2.096808,1724.610958,3217.417617,3836.509309,4760.057512,
pants,2.103058,1773.707545,3332.537434,4145.126337,4965.080071,
pants,2.109308,1780.744762,3153.724207,3999.985477,4714.312716,
pants,2.115558,1819.482151,2996.994899,3923.896151,4634.930371,
pants,2.121808,1917.913882,3174.481920,4065.622978,4577.772497,
pants,2.128058,346.870554,2003.349137,3524.048899,4225.593814,
pants,2.134308,1910.519539,2668.408667,3855.165791,4291.337187,
pants,2.140558,1754.467662,1873.998418,3910.386800,4184.244097,
pants,2.146808,1875.164387,3062.829860,4109.239607,4752.040666,
pants,2.153058,1849.201690,3046.270323,3967.691600,4517.194155,
pants,2.159308,1812.586032,3003.313741,3869.680215,4665.830169,
pants,2.165558,1836.238922,2856.543308,3866.244489,4737.044996,
pants,2.171808,1887.074367,3452.743558,3909.272178,4691.323875,
pants,2.178058,1844.745022,3220.965031,3953.052572,4688.462305,
pants,2.184308,399.885557,1839.731412,3239.956735,3887.789565,
pants,2.190558,460.100630,1801.173408,2971.748202,3897.877409,
pants,2.196808,474.082438,1786.011101,3097.357934,4005.779056,
pants,2.203058,399.599679,1809.578891,3387.109847,4138.186755,
pants,2.209308,313.340116,1904.645784,3376.977184,4158.601200,
pants,2.215558,224.200692,1914.917713,3402.451122,4101.153991,
pants,2.221808,1930.353840,3526.470399,4051.581999,4848.542051,
pants,2.228058,1933.171475,3674.664946, --undefined--,   --undefined--,
pants,2.234308,105.328028,1832.226702,3698.174835,4183.431096,
pants,2.240558,1898.987420,3754.079266, --undefined--,   --undefined--,
pants,2.246808,1910.293635,3869.806769, --undefined--,   --undefined--,
pants,2.253058,486.399011,1962.957673,3832.398631,4083.862010,
pants,2.259308,1809.480269,3134.150669, --undefined--,   --undefined--,
pants,2.265558,1608.029924,3076.372294, --undefined--,   --undefined--,
pants,2.271808,1769.414321,2978.335008, --undefined--,   --undefined--,
pants,2.278058,1691.629280,2785.845904, --undefined--,   --undefined--,
pants,2.284308,885.521804,2372.998961,3184.809100,4104.140199,
look,2.290558,328.664975,2172.131090,3519.160688,4181.400576,
look,2.296808,1969.215158,3200.879567, --undefined--,   --undefined--,
look,2.303058,687.320661,2106.862209,3238.041410,4198.561412,
look,2.309308,1617.998679,3039.588930, --undefined--,   --undefined--,
look,2.315558,1499.079554,3049.982625, --undefined--,   --undefined--,
look,2.321808,1389.311786,3033.238208,3654.353234,4653.402703,
look,2.328058,298.217156,1445.625020,3013.203790,3447.559488,
look,2.334308,356.019028,1442.281858,3009.605051,3384.191248,
look,2.340558,393.241890,1412.102004,2998.452257,3246.821716,
look,2.346808,397.918954,1391.287142,2991.213993,3248.910790,
look,2.353058,394.177373,1402.768452,3013.194846,3260.098636,
look,2.359308,395.658864,1398.665025,3002.931281,3236.966520,
look,2.365558,400.927878,1424.381846,3026.995891,3195.269565,
look,2.371808,408.714114,1626.828132,3105.898013,3634.995282,
look,2.378058,423.966441,1647.791858,2971.694325,3732.394892,
look,2.384308,423.552862,1473.917957,2966.759433,3867.518811,
look,2.390558,414.097125,1437.245196,2891.699525,3956.548319,
look,2.396808,410.058901,1413.731976,2920.247035,4013.227597,
look,2.403058,410.815279,1390.310365,2928.558518,4046.355421,
look,2.409308,412.449086,1367.531878,2887.122579,3969.616322,
look,2.415558,409.683175,1347.746683,2837.659042,3978.628163,
look,2.421808,404.001820,1313.790003,2809.772157,3955.535536,
look,2.428058,395.113112,1254.410445,2823.148696,3957.087860,
look,2.434308,377.688045,1172.942274,2891.633305,3973.600674,
look,2.440558,342.670969,1105.583475,2974.872972,4017.373267,
look,2.446808,283.422733,1119.548485,2972.849225,4021.606844,
look,2.453058,244.578027,1300.850760,2980.826028,4147.569743,
look,2.459308,279.212687,1333.630903,2949.198857,4053.709933,
look,2.465558,344.338358,1292.056161,2920.406981,3847.812885,
look,2.471808,356.830154,1270.415735,2912.606125,3854.755119,
look,2.478058,371.491085,1269.188362,2938.469014,4016.652793,
look,2.484308,365.884570,1439.209373,3415.342277,4015.122719,
look,2.490558,1379.810586,3467.522304,3970.082694,4499.089712,
look,2.496808,1351.524866,3539.105775,3978.192944,4558.855335,
look,2.503058,231.457646,1367.570299,2992.100370,4001.772603,
look,2.509308,224.516372,1430.542684,2842.521493,4180.414303,
look,2.515558,88.657598   1,613.057997   2,808.929450   4,335.466738,
look,2.521808,1742.535089,3425.972869, --undefined--,   --undefined--,
look,2.528058,1659.056934,3627.770719, --undefined--,   --undefined--,
look,2.534308,1515.926114,3301.412395, --undefined--,   --undefined--,
look,2.540558,1447.702277,3343.205346, --undefined--,   --undefined--,
look,2.546808,1151.652838,2106.281028,3350.332373,4560.165095,
look,2.553058,1276.023610,1763.371253,2991.156349,4551.786324,
look,2.559308,345.462730,1862.625114,3108.060955,4376.797289,
look,2.565558,1760.885045,3014.597769, --undefined--,   --undefined--,
look,2.571808,1156.678592,2272.213628,3254.708546,4341.012699,
look,2.578058,1633.260817,2752.819049, --undefined--,   --undefined--,
look,2.584308,1465.810547,2681.892931,4233.814904,4906.367273,
great,2.590558,1175.203905,2049.515548,2925.079531,4431.042356,
great,2.596808,938.490837,1876.204932,3055.509209,4332.173059,
great,2.603058,496.531825,1596.667317,2964.868292,4271.631897,
great,2.609308,918.035139,1944.207498,3070.540783,4309.496205,
great,2.615558,1316.198493,2374.365918,3410.258555,4935.077481,
great,2.621808,1297.363248,2152.740998,3494.035468,4846.433926,
great,2.628058,1235.974057,2185.016322,3551.681917,4723.738197,
great,2.634308,1228.544655,2235.803186,3467.227993,4815.065512,
great,2.640558,581.538932,1316.325491,2654.053747,3249.698852,
great,2.646808,709.364585,1367.151912,2735.865061,3411.690678,
great,2.653058,627.869310,1419.608749,2772.867863,3393.325564,
great,2.659308,378.783847,1375.217242,2891.196515,3419.170862,
great,2.665558,391.097046,1249.525833,2757.500974,3345.810763,
great,2.671808,402.860140,1240.002030,2724.325077,3390.134028,
great,2.678058,403.355004,1245.813698,2687.459465,3447.732195,
great,2.684308,403.420291,1264.099217,2649.595985,3444.073095,
great,2.690558,425.391197,1295.299812,2644.050541,3476.631886,
great,2.696808,446.358016,1310.897615,2613.805103,3562.167566,
great,2.703058,467.685805,1320.946931,2565.331867,3584.573493,
great,2.709308,485.610897,1332.883481,2533.386101,3566.830001,
great,2.715558,509.082272,1364.398060,2529.207743,3624.107914,
great,2.721808,520.666404,1407.317598,2495.020616,3611.179116,
great,2.728058,521.686784,1451.550900,2472.020319,3479.040585,
great,2.734308,521.923193,1477.434228,2469.281378,3453.081052,
great,2.740558,525.287978,1486.975111,2450.609442,3450.410579,
great,2.746808,527.454977,1494.452319,2427.840372,3444.741913,
great,2.753058,531.820868,1522.259038,2410.310483,3471.965321,
great,2.759308,531.575703,1607.075489,2380.017795,3436.553864,
great,2.765558,528.658948,1665.851927,2378.363278,3371.203058,
great,2.771808,530.586022,1704.372147,2350.811519,3216.457170,
great,2.778058,533.151191,1773.180347,2331.941126,3082.001342,
great,2.784308,535.089679,1855.206911,2369.526806,3232.843626,
great,2.790558,541.059081,1897.381238,2397.790636,3354.190171,
great,2.796808,546.017138,1955.445286,2433.066634,3497.768442,
great,2.803058,553.518121,2022.486071,2507.023898,3531.954265,
great,2.809308,564.324846,2103.532601,2708.550828,3566.439272,
great,2.815558,566.354992,2113.627285,2868.641458,3675.983016,
great,2.821808,562.222481,2104.798907,2936.662062,3777.896000,
great,2.828058,558.096990,2117.178481,2963.147091,3794.242411,
great,2.834308,555.224615,2151.606741,2962.692389,3732.030848,
great,2.840558,546.499553,2180.920102,2939.913141,3633.483226,
great,2.846808,538.831222,2319.301974,3010.226226,3499.826897,
great,2.853058,528.889958,2401.892886,3135.321595,3451.675800,
great,2.859308,512.113936,2424.491749,3169.154050,3214.394243,
great,2.865558,487.774617,2497.232120,2700.972285,3456.636780,
great,2.871808,465.747379,2557.423726,2634.529142,3530.801535,
great,2.878058,444.675800,2565.726344,2666.426819,3511.473451,
great,2.884308,424.161830,2365.350137,2703.885391,3516.338737,
great,2.890558,403.416244,2396.490898,2717.242517,3539.096995,
great,2.896808,391.542812,2486.707435,2688.389106,3545.118028,
great,2.903058,378.173068,2438.616387,2713.624528,3599.556374,
great,2.909308,371.398825,2458.543142,2775.774387,3647.260775,
great,2.915558,371.928919,2605.554329,2749.156233,3529.782220,
great,2.921808,377.289790,2470.187142,2743.601206,3495.787196,
great,2.928058,377.845501,2626.539701,2721.471149,3434.313254,
great,2.934308,362.669703,2625.086139,2723.268506,3314.500949,
great,2.940558,348.842436,2557.788990,2652.748095,3255.511376,
great,2.946808,325.945105,2439.445528,2546.576895,3340.836670,
great,2.953058,257.267403,2241.838938,2554.668808,3307.963291,
great,2.959308,274.603408,2107.046579,2682.189048,3336.486836,
great,2.965558,280.429195,2515.276076,2583.716900,3371.012132,
great,2.971808,278.059109,2508.640487,3339.785771,4376.876718,
great,2.978058,872.809257,2625.481638,3432.661315,4420.161018,
great,2.984308,676.307830,2516.752227,3333.035760,4371.060873,
great,2.990558,150.939116,2203.040035,2622.220881,3377.846516,
great,2.996808,470.203521,2426.061372,3286.180427,4208.883549,
great,3.003058,702.111884,2365.449872,3207.962030,4284.484105,
great,3.009308,2001.360169,3089.789030,4462.870536,4463.085564,
great,3.015558,1614.539577,2837.204251,3557.454686,4915.544207,
great,3.021808,1718.719300,2910.687761,3665.534195,4906.654818,
great,3.028058,1891.959045,3162.534134,3786.187978,4669.390152,
great,3.034308,1919.669445,3387.311892,4007.252731,4612.236032,
great,3.040558,1153.415468,2123.922593,3335.355847,4450.862305,
great,3.046808,1811.691510,1992.573897,3223.705393,4186.851759,
great,3.053058,1996.746542,3110.958338, --undefined--,   --undefined--,
great,3.059308,496.873062,2032.346587,3096.717658,4186.961875,
great,3.065558,499.328437,2093.540999,3208.605963,4312.880817,
great,3.071808,605.517599,2106.769771,3274.275530,4358.418281,
great,3.078058,610.415940,2100.223710,3135.959489,4337.457725,
great,3.084308,735.442622,2112.209201,3101.589251,4301.568115,
great,3.090558,1071.996757,2148.877683,3189.826953,4342.700380,
great,3.096808,1172.003592,2217.858318,3047.457066,4379.236101,
great,3.103058,1124.369959,2208.998840,2991.805206,4366.171287,
great,3.109308,942.645721,2223.303808,3018.063942,4343.093962,
great,3.115558,858.661665,2239.853971,3156.801908,4362.564113,
great,3.121808,817.521651,2212.721188,3086.168563,4311.921033,
great,3.128058,765.696473,2236.930596,2970.521079,4207.764610,
great,3.134308,1034.306207,2208.253294,3096.460198,4199.160283,
great,3.140558,959.428574,2179.062516,2616.492168,4242.618045,
great,3.146808,497.776310,2127.309887,2688.261159,4211.863505,
great,3.153058,437.856691,2079.351839,2672.362714,4161.397678,
great,3.159308,744.214306,2078.818307,2636.540670,4059.470883,
great,3.165558,804.436821,2051.389094,2961.459022,4125.734852,
great,3.171808,1036.838062,2050.321512,3015.169015,4164.464915,
great,3.178058,2013.449381,2577.076526, --undefined--,   --undefined--,
great,3.184308,1234.852650,2005.640515,2901.214861,4157.165753,
great,3.190558,1186.031921,2047.102317,3559.754982,4467.177151,
great,3.196808,1165.730465,2042.457468,3084.884199,4264.713994,
great,3.203058,1205.901338,1919.457746,3051.801506,4274.134925,
great,3.209308,1035.860779,1917.998764,3001.540146,4276.217930,
great,3.215558,1106.383746,2028.902740,3207.326927,4288.831315,
great,3.221808,340.039949,1830.616170,2040.932820,4093.489603,
great,3.228058,1818.278718,2456.742030, --undefined--,   --undefined--,
great,3.234308,1872.629648,2550.123764, --undefined--,   --undefined--,
great,3.240558,994.662583,1906.775172,3576.650573,4454.764198,
great,3.246808,949.191509,1927.376027,3294.618435,4540.045793,
great,3.253058,876.124713,1964.459340,3271.585831,4608.051187,
great,3.259308,707.482779,1934.844049,3186.368747,4507.277921,
great,3.265558,519.531473,2001.365448,3196.574234,4534.970791,
